,date_time,temp
1447,2020-12-28 22:00:00,26.9
1448,2020-12-29 01:00:00,25.4
1449,2020-12-29 04:00:00,24.3
1450,2020-12-29 07:00:00,24.1
1451,2020-12-29 10:00:00,30.8
1452,2020-12-29 13:00:00,34.3
1453,2020-12-29 16:00:00,34.5
1454,2020-12-29 19:00:00,28.7
1455,2020-12-29 22:00:00,26.8
1456,2020-12-30 01:00:00,25.8
1457,2020-12-30 04:00:00,24.7
1458,2020-12-30 07:00:00,23.7
1459,2020-12-30 10:00:00,28.6
1460,2020-12-30 13:00:00,32.4
1461,2020-12-30 16:00:00,32.4
1462,2020-12-30 19:00:00,26.3
1463,2020-12-30 22:00:00,24.7
1464,2020-12-31 01:00:00,21.9
1465,2020-12-31 04:00:00,20.1
1466,2020-12-31 07:00:00,18.0
1467,2020-12-31 10:00:00,22.6
1468,2020-12-31 13:00:00,27.3
1469,2020-12-31 16:00:00,27.3
1470,2020-12-31 19:00:00,21.9
1471,2020-12-31 22:00:00,19.7
1472,2021-01-01 01:00:00,17.5
1473,2021-01-01 04:00:00,16.3
1474,2021-01-01 07:00:00,15.2
1475,2021-01-01 10:00:00,20.8
1476,2021-01-01 13:00:00,25.2
1477,2021-01-01 16:00:00,25.3
1478,2021-01-01 19:00:00,20.7
1479,2021-01-01 22:00:00,18.9
1480,2021-01-02 01:00:00,18.2
1481,2021-01-02 04:00:00,16.9
1482,2021-01-02 07:00:00,15.8
1483,2021-01-02 10:00:00,22.1
1484,2021-01-02 13:00:00,26.5
1485,2021-01-02 16:00:00,27.4
1486,2021-01-02 19:00:00,22.1
1487,2021-01-02 22:00:00,22.1
1488,2021-01-03 01:00:00,19.3
1489,2021-01-03 04:00:00,18.5
1490,2021-01-03 07:00:00,17.9
1491,2021-01-03 10:00:00,24.9
1492,2021-01-03 13:00:00,30.0
1493,2021-01-03 16:00:00,30.2
1494,2021-01-03 19:00:00,24.2
1495,2021-01-03 22:00:00,22.3
1496,2021-01-04 01:00:00,21.2
1497,2021-01-04 04:00:00,20.3
1498,2021-01-04 07:00:00,19.9
1499,2021-01-04 10:00:00,25.2
1500,2021-01-04 13:00:00,25.2
1501,2021-01-04 16:00:00,29.9
1502,2021-01-04 19:00:00,24.7
1503,2021-01-04 22:00:00,23.4
1504,2021-01-05 01:00:00,22.5
1505,2021-01-05 04:00:00,21.7
1506,2021-01-05 07:00:00,20.9
1507,2021-01-05 10:00:00,27.9
1508,2021-01-05 13:00:00,32.4
1509,2021-01-05 16:00:00,32.8
1510,2021-01-05 19:00:00,27.3
1511,2021-01-05 22:00:00,26.0
1512,2021-01-06 01:00:00,24.9
1513,2021-01-06 04:00:00,23.7
1514,2021-01-06 07:00:00,22.4
1515,2021-01-06 10:00:00,28.8
1516,2021-01-06 13:00:00,32.8
1517,2021-01-06 16:00:00,32.8
1518,2021-01-06 19:00:00,27.1
1519,2021-01-06 22:00:00,25.4
1520,2021-01-07 01:00:00,24.2
1521,2021-01-07 04:00:00,24.2
1522,2021-01-07 07:00:00,22.4
1523,2021-01-07 10:00:00,29.1
1524,2021-01-07 13:00:00,32.9
1525,2021-01-07 16:00:00,33.1
1526,2021-01-07 19:00:00,28.0
1527,2021-01-07 22:00:00,26.0
1528,2021-01-08 01:00:00,24.8
1529,2021-01-08 04:00:00,23.8
1530,2021-01-08 07:00:00,22.5
1531,2021-01-08 10:00:00,27.4
1532,2021-01-08 13:00:00,31.6
1533,2021-01-08 16:00:00,31.7
1534,2021-01-08 19:00:00,26.2
1535,2021-01-08 22:00:00,24.5
1536,2021-01-09 01:00:00,22.2
1537,2021-01-09 04:00:00,19.8
1538,2021-01-09 07:00:00,18.1
1539,2021-01-09 10:00:00,22.9
1540,2021-01-09 13:00:00,28.5
1541,2021-01-09 16:00:00,29.1
1542,2021-01-09 19:00:00,23.8
1543,2021-01-09 22:00:00,22.1
1544,2021-01-10 01:00:00,20.5
1545,2021-01-10 04:00:00,19.2
1546,2021-01-10 07:00:00,18.4
1547,2021-01-10 10:00:00,24.1
1548,2021-01-10 13:00:00,29.2
1549,2021-01-10 16:00:00,29.7
1550,2021-01-10 19:00:00,29.7
1551,2021-01-10 22:00:00,21.9
1552,2021-01-11 01:00:00,20.5
1553,2021-01-11 04:00:00,19.3
1554,2021-01-11 07:00:00,18.5
1555,2021-01-11 10:00:00,24.8
1556,2021-01-11 13:00:00,28.8
1557,2021-01-11 16:00:00,28.7
1558,2021-01-11 19:00:00,23.9
1559,2021-01-11 22:00:00,21.8
1560,2021-01-12 01:00:00,17.8
1561,2021-01-12 04:00:00,15.6
1562,2021-01-12 07:00:00,14.2
1563,2021-01-12 10:00:00,19.0
1564,2021-01-12 13:00:00,24.4
1565,2021-01-12 16:00:00,24.6
1566,2021-01-12 19:00:00,19.5
1567,2021-01-12 22:00:00,18.4
1568,2021-01-13 01:00:00,16.4
1569,2021-01-13 04:00:00,15.5
1570,2021-01-13 07:00:00,14.0
1571,2021-01-13 10:00:00,21.3
1572,2021-01-13 13:00:00,26.7
1573,2021-01-13 16:00:00,27.9
1574,2021-01-13 19:00:00,21.3
1575,2021-01-13 22:00:00,19.5
1576,2021-01-14 01:00:00,18.1
1577,2021-01-14 04:00:00,16.7
1578,2021-01-14 07:00:00,16.2
1579,2021-01-14 10:00:00,25.3
1580,2021-01-14 13:00:00,30.2
1581,2021-01-14 16:00:00,31.0
1582,2021-01-14 19:00:00,23.9
1583,2021-01-14 22:00:00,21.7
1584,2021-01-15 01:00:00,20.6
1585,2021-01-15 04:00:00,19.2
1586,2021-01-15 07:00:00,18.8
1587,2021-01-15 10:00:00,26.9
1588,2021-01-15 13:00:00,31.9
1589,2021-01-15 16:00:00,32.4
1590,2021-01-15 19:00:00,25.2
1591,2021-01-15 22:00:00,23.3
1592,2021-01-16 01:00:00,21.8
1593,2021-01-16 04:00:00,20.4
1594,2021-01-16 07:00:00,20.0
1595,2021-01-16 10:00:00,27.6
1596,2021-01-16 13:00:00,32.2
1597,2021-01-16 16:00:00,33.0
1598,2021-01-16 19:00:00,26.5
1599,2021-01-16 22:00:00,24.2
1600,2021-01-17 01:00:00,21.9
1601,2021-01-17 04:00:00,20.8
1602,2021-01-17 07:00:00,20.9
1603,2021-01-17 10:00:00,28.5
1604,2021-01-17 13:00:00,31.6
1605,2021-01-17 16:00:00,31.4
1606,2021-01-17 19:00:00,25.9
1607,2021-01-17 22:00:00,24.3
1608,2021-01-18 01:00:00,22.4
1609,2021-01-18 04:00:00,19.7
1610,2021-01-18 07:00:00,18.0
1611,2021-01-18 10:00:00,23.4
1612,2021-01-18 13:00:00,28.5
1613,2021-01-18 16:00:00,28.3
1614,2021-01-18 19:00:00,22.7
1615,2021-01-18 22:00:00,21.0
1616,2021-01-19 01:00:00,19.2
1617,2021-01-19 04:00:00,16.9
1618,2021-01-19 07:00:00,15.6
1619,2021-01-19 10:00:00,22.8
1620,2021-01-19 13:00:00,22.8
1621,2021-01-19 16:00:00,28.6
1622,2021-01-19 19:00:00,21.8
1623,2021-01-19 22:00:00,21.8
1624,2021-01-20 01:00:00,21.8
1625,2021-01-20 04:00:00,17.1
1626,2021-01-20 07:00:00,16.6
1627,2021-01-20 10:00:00,25.6
1628,2021-01-20 13:00:00,30.4
1629,2021-01-20 16:00:00,31.0
1630,2021-01-20 19:00:00,24.1
1631,2021-01-20 22:00:00,21.6
1632,2021-01-21 01:00:00,20.5
1633,2021-01-21 04:00:00,18.9
1634,2021-01-21 07:00:00,18.4
1635,2021-01-21 10:00:00,27.0
1636,2021-01-21 13:00:00,31.7
1637,2021-01-21 16:00:00,32.1
1638,2021-01-21 19:00:00,25.3
1639,2021-01-21 22:00:00,23.0
1640,2021-01-22 01:00:00,21.8
1641,2021-01-22 04:00:00,19.9
1642,2021-01-22 07:00:00,19.3
1643,2021-01-22 10:00:00,28.6
1644,2021-01-22 13:00:00,33.3
1645,2021-01-22 16:00:00,33.6
1646,2021-01-22 19:00:00,26.3
1647,2021-01-22 22:00:00,24.0
1648,2021-01-23 01:00:00,22.2
1649,2021-01-23 04:00:00,22.2
1650,2021-01-23 07:00:00,22.2
1651,2021-01-23 10:00:00,29.4
1652,2021-01-23 13:00:00,33.7
1653,2021-01-23 16:00:00,34.1
1654,2021-01-23 19:00:00,27.8
1655,2021-01-23 22:00:00,25.2
1656,2021-01-24 01:00:00,23.6
1657,2021-01-24 04:00:00,22.5
1658,2021-01-24 07:00:00,22.0
1659,2021-01-24 10:00:00,29.3
1660,2021-01-24 13:00:00,33.6
1661,2021-01-24 16:00:00,34.6
1662,2021-01-24 19:00:00,28.6
1663,2021-01-24 22:00:00,25.7
1664,2021-01-25 01:00:00,23.9
1665,2021-01-25 04:00:00,22.5
1666,2021-01-25 07:00:00,22.2
1667,2021-01-25 10:00:00,29.2
1668,2021-01-25 13:00:00,34.7
1669,2021-01-25 16:00:00,35.1
1670,2021-01-25 19:00:00,28.9
1671,2021-01-25 22:00:00,26.8
1672,2021-01-26 01:00:00,25.0
1673,2021-01-26 04:00:00,23.4
1674,2021-01-26 07:00:00,23.0
1675,2021-01-26 10:00:00,31.6
1676,2021-01-26 13:00:00,35.8
1677,2021-01-26 16:00:00,36.0
1678,2021-01-26 19:00:00,29.3
1679,2021-01-26 22:00:00,27.1
1680,2021-01-27 01:00:00,24.8
1681,2021-01-27 04:00:00,23.5
1682,2021-01-27 07:00:00,22.6
1683,2021-01-27 10:00:00,30.1
1684,2021-01-27 13:00:00,34.6
1685,2021-01-27 16:00:00,35.3
1686,2021-01-27 19:00:00,35.3
1687,2021-01-27 22:00:00,35.3
1688,2021-01-28 01:00:00,25.3
1689,2021-01-28 04:00:00,24.0
1690,2021-01-28 07:00:00,23.6
1691,2021-01-28 10:00:00,31.0
1692,2021-01-28 13:00:00,35.9
1693,2021-01-28 16:00:00,35.3
1694,2021-01-28 19:00:00,30.4
1695,2021-01-28 22:00:00,28.3
1696,2021-01-29 01:00:00,26.2
1697,2021-01-29 04:00:00,23.2
1698,2021-01-29 07:00:00,21.0
1699,2021-01-29 10:00:00,27.2
1700,2021-01-29 13:00:00,31.9
1701,2021-01-29 16:00:00,33.1
1702,2021-01-29 19:00:00,27.6
1703,2021-01-29 22:00:00,24.8
1704,2021-01-30 01:00:00,23.8
1705,2021-01-30 04:00:00,22.5
1706,2021-01-30 07:00:00,21.4
1707,2021-01-30 10:00:00,28.3
1708,2021-01-30 13:00:00,32.3
1709,2021-01-30 16:00:00,33.4
1710,2021-01-30 19:00:00,33.4
1711,2021-01-30 22:00:00,24.9
1712,2021-01-31 01:00:00,23.3
1713,2021-01-31 04:00:00,22.0
1714,2021-01-31 07:00:00,20.9
1715,2021-01-31 10:00:00,28.6
1716,2021-01-31 13:00:00,33.0
1717,2021-01-31 16:00:00,33.8
1718,2021-01-31 19:00:00,27.5
1719,2021-01-31 22:00:00,25.1
1720,2021-02-01 01:00:00,23.8
1721,2021-02-01 04:00:00,22.2
1722,2021-02-01 07:00:00,21.9
1723,2021-02-01 10:00:00,30.8
1724,2021-02-01 13:00:00,34.9
1725,2021-02-01 16:00:00,35.7
1726,2021-02-01 19:00:00,29.1
1727,2021-02-01 22:00:00,26.9
1728,2021-02-02 01:00:00,25.5
1729,2021-02-02 04:00:00,24.0
1730,2021-02-02 07:00:00,23.2
1731,2021-02-02 10:00:00,31.0
1732,2021-02-02 13:00:00,35.5
1733,2021-02-02 16:00:00,36.2
1734,2021-02-02 19:00:00,30.5
1735,2021-02-02 22:00:00,27.6
1736,2021-02-03 01:00:00,25.1
1737,2021-02-03 04:00:00,23.4
1738,2021-02-03 07:00:00,22.9
1739,2021-02-03 10:00:00,31.1
1740,2021-02-03 13:00:00,36.2
1741,2021-02-03 16:00:00,35.7
1742,2021-02-03 19:00:00,29.2
1743,2021-02-03 22:00:00,27.3
1744,2021-02-04 01:00:00,24.1
1745,2021-02-04 04:00:00,22.3
1746,2021-02-04 07:00:00,21.5
1747,2021-02-04 10:00:00,29.7
1748,2021-02-04 13:00:00,34.5
1749,2021-02-04 16:00:00,34.7
1750,2021-02-04 19:00:00,27.6
1751,2021-02-04 22:00:00,25.4
1752,2021-02-05 01:00:00,23.2
1753,2021-02-05 04:00:00,23.2
1754,2021-02-05 07:00:00,20.4
1755,2021-02-05 10:00:00,29.9
1756,2021-02-05 13:00:00,34.8
1757,2021-02-05 16:00:00,35.0
1758,2021-02-05 19:00:00,27.8
1759,2021-02-05 22:00:00,25.1
1760,2021-02-06 01:00:00,23.7
1761,2021-02-06 04:00:00,21.8
1762,2021-02-06 07:00:00,21.2
1763,2021-02-06 10:00:00,30.1
1764,2021-02-06 13:00:00,34.5
1765,2021-02-06 16:00:00,35.0
1766,2021-02-06 19:00:00,28.1
1767,2021-02-06 22:00:00,25.5
1768,2021-02-07 01:00:00,24.3
1769,2021-02-07 04:00:00,22.6
1770,2021-02-07 07:00:00,22.0
1771,2021-02-07 10:00:00,30.8
1772,2021-02-07 13:00:00,35.1
1773,2021-02-07 16:00:00,35.9
1774,2021-02-07 19:00:00,29.3
1775,2021-02-07 22:00:00,26.5
1776,2021-02-08 01:00:00,24.9
1777,2021-02-08 04:00:00,23.4
1778,2021-02-08 07:00:00,23.3
1779,2021-02-08 10:00:00,31.1
1780,2021-02-08 13:00:00,35.0
1781,2021-02-08 16:00:00,35.5
1782,2021-02-08 19:00:00,29.9
1783,2021-02-08 22:00:00,25.7
1784,2021-02-09 01:00:00,24.2
1785,2021-02-09 04:00:00,23.4
1786,2021-02-09 07:00:00,23.3
1787,2021-02-09 10:00:00,27.6
1788,2021-02-09 13:00:00,31.0
1789,2021-02-09 16:00:00,31.3
1790,2021-02-09 19:00:00,28.1
1791,2021-02-09 22:00:00,26.4
1792,2021-02-10 01:00:00,25.1
1793,2021-02-10 04:00:00,23.2
1794,2021-02-10 07:00:00,22.4
1795,2021-02-10 10:00:00,27.6
1796,2021-02-10 13:00:00,31.2
1797,2021-02-10 16:00:00,32.2
1798,2021-02-10 19:00:00,27.5
1799,2021-02-10 22:00:00,25.7
1800,2021-02-11 01:00:00,23.7
1801,2021-02-11 04:00:00,22.3
1802,2021-02-11 07:00:00,21.7
1803,2021-02-11 10:00:00,21.7
1804,2021-02-11 13:00:00,31.8
1805,2021-02-11 16:00:00,32.3
1806,2021-02-11 19:00:00,27.5
1807,2021-02-11 22:00:00,25.4
1808,2021-02-12 01:00:00,23.8
1809,2021-02-12 04:00:00,22.5
1810,2021-02-12 07:00:00,21.8
1811,2021-02-12 10:00:00,29.1
1812,2021-02-12 13:00:00,33.0
1813,2021-02-12 16:00:00,33.0
1814,2021-02-12 19:00:00,29.0
1815,2021-02-12 22:00:00,26.9
1816,2021-02-13 01:00:00,25.0
1817,2021-02-13 04:00:00,23.1
1818,2021-02-13 07:00:00,22.7
1819,2021-02-13 10:00:00,29.6
1820,2021-02-13 13:00:00,33.3
1821,2021-02-13 16:00:00,34.3
1822,2021-02-13 19:00:00,29.5
1823,2021-02-13 22:00:00,27.5
1824,2021-02-14 01:00:00,24.9
1825,2021-02-14 04:00:00,23.7
1826,2021-02-14 07:00:00,23.5
1827,2021-02-14 10:00:00,30.0
1828,2021-02-14 13:00:00,33.8
1829,2021-02-14 16:00:00,34.5
1830,2021-02-14 19:00:00,30.0
1831,2021-02-14 22:00:00,27.3
1832,2021-02-15 01:00:00,25.1
1833,2021-02-15 04:00:00,25.1
1834,2021-02-15 07:00:00,23.6
1835,2021-02-15 10:00:00,30.1
1836,2021-02-15 13:00:00,33.2
1837,2021-02-15 16:00:00,34.6
1838,2021-02-15 19:00:00,30.0
1839,2021-02-15 22:00:00,27.1
1840,2021-02-16 01:00:00,25.1
1841,2021-02-16 04:00:00,24.4
1842,2021-02-16 07:00:00,24.0
1843,2021-02-16 10:00:00,30.3
1844,2021-02-16 13:00:00,33.6
1845,2021-02-16 16:00:00,33.0
1846,2021-02-16 19:00:00,30.2
1847,2021-02-16 22:00:00,27.6
1848,2021-02-17 01:00:00,25.7
1849,2021-02-17 04:00:00,24.5
1850,2021-02-17 07:00:00,24.6
1851,2021-02-17 10:00:00,30.7
1852,2021-02-17 13:00:00,33.5
1853,2021-02-17 16:00:00,33.0
1854,2021-02-17 19:00:00,29.7
1855,2021-02-17 22:00:00,27.6
1856,2021-02-18 01:00:00,25.8
1857,2021-02-18 04:00:00,24.4
1858,2021-02-18 07:00:00,22.3
1859,2021-02-18 10:00:00,28.0
1860,2021-02-18 13:00:00,32.3
1861,2021-02-18 16:00:00,33.1
1862,2021-02-18 19:00:00,28.0
1863,2021-02-18 22:00:00,26.1
1864,2021-02-19 01:00:00,24.0
1865,2021-02-19 04:00:00,22.0
1866,2021-02-19 07:00:00,21.2
1867,2021-02-19 10:00:00,26.7
1868,2021-02-19 13:00:00,31.6
1869,2021-02-19 16:00:00,32.7
1870,2021-02-19 19:00:00,27.6
1871,2021-02-19 22:00:00,25.9
1872,2021-02-20 01:00:00,24.3
1873,2021-02-20 04:00:00,22.4
1874,2021-02-20 07:00:00,20.8
1875,2021-02-20 10:00:00,27.3
1876,2021-02-20 13:00:00,32.3
1877,2021-02-20 16:00:00,33.3
1878,2021-02-20 19:00:00,27.7
1879,2021-02-20 22:00:00,25.5
1880,2021-02-21 01:00:00,23.9
1881,2021-02-21 04:00:00,22.3
1882,2021-02-21 07:00:00,21.9
1883,2021-02-21 10:00:00,30.0
1884,2021-02-21 13:00:00,34.2
1885,2021-02-21 16:00:00,34.8
1886,2021-02-21 19:00:00,29.2
1887,2021-02-21 22:00:00,26.7
1888,2021-02-22 01:00:00,24.4
1889,2021-02-22 04:00:00,22.7
1890,2021-02-22 07:00:00,22.7
1891,2021-02-22 10:00:00,29.5
1892,2021-02-22 13:00:00,29.5
1893,2021-02-22 16:00:00,36.5
1894,2021-02-22 19:00:00,30.9
1895,2021-02-22 22:00:00,27.2
1896,2021-02-23 01:00:00,24.5
1897,2021-02-23 04:00:00,23.3
1898,2021-02-23 07:00:00,23.1
1899,2021-02-23 10:00:00,30.0
1900,2021-02-23 13:00:00,35.3
1901,2021-02-23 16:00:00,36.5
1902,2021-02-23 19:00:00,31.3
1903,2021-02-23 22:00:00,27.9
1904,2021-02-24 01:00:00,25.6
1905,2021-02-24 04:00:00,24.1
1906,2021-02-24 07:00:00,23.9
1907,2021-02-24 10:00:00,30.9
1908,2021-02-24 13:00:00,35.4
1909,2021-02-24 16:00:00,36.4
1910,2021-02-24 19:00:00,30.9
1911,2021-02-24 22:00:00,27.0
1912,2021-02-25 01:00:00,25.0
1913,2021-02-25 04:00:00,24.0
1914,2021-02-25 07:00:00,24.1
1915,2021-02-25 10:00:00,31.0
1916,2021-02-25 13:00:00,35.8
1917,2021-02-25 16:00:00,37.6
1918,2021-02-25 19:00:00,32.0
1919,2021-02-25 22:00:00,28.8
1920,2021-02-26 01:00:00,26.4
1921,2021-02-26 04:00:00,24.8
1922,2021-02-26 07:00:00,24.3
1923,2021-02-26 10:00:00,31.3
1924,2021-02-26 13:00:00,36.6
1925,2021-02-26 16:00:00,37.8
1926,2021-02-26 19:00:00,31.0
1927,2021-02-26 22:00:00,27.3
1928,2021-02-27 01:00:00,24.9
1929,2021-02-27 04:00:00,23.9
1930,2021-02-27 07:00:00,23.5
1931,2021-02-27 10:00:00,31.5
1932,2021-02-27 13:00:00,36.1
1933,2021-02-27 16:00:00,37.6
1934,2021-02-27 19:00:00,31.1
1935,2021-02-27 22:00:00,28.1
1936,2021-02-28 01:00:00,24.7
1937,2021-02-28 04:00:00,23.3
1938,2021-02-28 07:00:00,23.3
1939,2021-02-28 10:00:00,32.3
1940,2021-02-28 13:00:00,36.7
1941,2021-02-28 16:00:00,37.4
1942,2021-02-28 19:00:00,30.6
1943,2021-02-28 22:00:00,27.0
1944,2021-03-01 01:00:00,24.6
1945,2021-03-01 04:00:00,23.5
1946,2021-03-01 07:00:00,23.7
1947,2021-03-01 10:00:00,31.8
1948,2021-03-01 13:00:00,36.0
1949,2021-03-01 16:00:00,36.4
1950,2021-03-01 19:00:00,31.8
1951,2021-03-01 22:00:00,28.6
1952,2021-03-02 01:00:00,27.8
1953,2021-03-02 04:00:00,26.7
1954,2021-03-02 07:00:00,26.5
1955,2021-03-02 10:00:00,29.5
1956,2021-03-02 13:00:00,34.9
1957,2021-03-02 16:00:00,33.5
1958,2021-03-02 19:00:00,29.9
1959,2021-03-02 22:00:00,28.0
1960,2021-03-03 01:00:00,28.0
1961,2021-03-03 04:00:00,25.5
1962,2021-03-03 07:00:00,26.0
1963,2021-03-03 10:00:00,30.4
1964,2021-03-03 13:00:00,33.9
1965,2021-03-03 16:00:00,34.1
1966,2021-03-03 19:00:00,29.3
1967,2021-03-03 22:00:00,27.1
1968,2021-03-04 01:00:00,26.4
1969,2021-03-04 04:00:00,25.5
1970,2021-03-04 07:00:00,25.8
1971,2021-03-04 10:00:00,30.5
1972,2021-03-04 13:00:00,33.8
1973,2021-03-04 16:00:00,34.1
1974,2021-03-04 19:00:00,31.5
1975,2021-03-04 22:00:00,29.3
1976,2021-03-05 01:00:00,27.4
1977,2021-03-05 04:00:00,26.2
1978,2021-03-05 07:00:00,26.1
1979,2021-03-05 10:00:00,31.3
1980,2021-03-05 13:00:00,34.9
1981,2021-03-05 16:00:00,35.3
1982,2021-03-05 19:00:00,31.7
1983,2021-03-05 22:00:00,28.4
1984,2021-03-06 01:00:00,28.4
1985,2021-03-06 04:00:00,25.8
1986,2021-03-06 07:00:00,25.5
1987,2021-03-06 10:00:00,31.6
1988,2021-03-06 13:00:00,35.8
1989,2021-03-06 16:00:00,36.7
1990,2021-03-06 19:00:00,32.6
1991,2021-03-06 22:00:00,29.6
1992,2021-03-07 01:00:00,27.3
1993,2021-03-07 04:00:00,26.1
1994,2021-03-07 07:00:00,26.0
1995,2021-03-07 10:00:00,32.0
1996,2021-03-07 13:00:00,36.0
1997,2021-03-07 16:00:00,36.7
1998,2021-03-07 19:00:00,32.2
1999,2021-03-07 22:00:00,29.0
2000,2021-03-08 01:00:00,27.2
2001,2021-03-08 04:00:00,26.3
2002,2021-03-08 07:00:00,26.2
2003,2021-03-08 10:00:00,30.8
2004,2021-03-08 13:00:00,35.0
2005,2021-03-08 16:00:00,34.0
2006,2021-03-08 19:00:00,31.3
2007,2021-03-08 22:00:00,29.0
2008,2021-03-09 01:00:00,26.6
2009,2021-03-09 04:00:00,25.6
2010,2021-03-09 07:00:00,25.9
2011,2021-03-09 10:00:00,31.5
2012,2021-03-09 13:00:00,35.2
2013,2021-03-09 16:00:00,35.4
2014,2021-03-09 19:00:00,31.9
2015,2021-03-09 22:00:00,29.4
2016,2021-03-10 01:00:00,26.5
2017,2021-03-10 04:00:00,25.5
2018,2021-03-10 07:00:00,25.9
2019,2021-03-10 10:00:00,32.4
2020,2021-03-10 13:00:00,36.7
2021,2021-03-10 16:00:00,36.3
2022,2021-03-10 19:00:00,32.7
2023,2021-03-10 22:00:00,30.6
2024,2021-03-11 01:00:00,27.6
2025,2021-03-11 04:00:00,26.1
2026,2021-03-11 07:00:00,26.3
2027,2021-03-11 10:00:00,32.7
2028,2021-03-11 13:00:00,36.7
2029,2021-03-11 16:00:00,37.0
2030,2021-03-11 19:00:00,33.2
2031,2021-03-11 22:00:00,30.4
2032,2021-03-12 01:00:00,27.8
2033,2021-03-12 04:00:00,26.4
2034,2021-03-12 07:00:00,26.9
2035,2021-03-12 10:00:00,33.7
2036,2021-03-12 13:00:00,37.3
2037,2021-03-12 16:00:00,38.0
2038,2021-03-12 19:00:00,33.1
2039,2021-03-12 22:00:00,33.1
2040,2021-03-13 01:00:00,28.5
2041,2021-03-13 04:00:00,26.8
2042,2021-03-13 07:00:00,26.8
2043,2021-03-13 10:00:00,33.3
2044,2021-03-13 13:00:00,37.4
2045,2021-03-13 16:00:00,36.7
2046,2021-03-13 19:00:00,33.1
2047,2021-03-13 22:00:00,30.2
2048,2021-03-14 01:00:00,27.7
2049,2021-03-14 04:00:00,26.5
2050,2021-03-14 07:00:00,26.4
2051,2021-03-14 10:00:00,32.9
2052,2021-03-14 13:00:00,36.8
2053,2021-03-14 16:00:00,36.9
2054,2021-03-14 19:00:00,32.2
2055,2021-03-14 22:00:00,29.1
2056,2021-03-15 01:00:00,26.8
2057,2021-03-15 04:00:00,26.1
2058,2021-03-15 07:00:00,26.3
2059,2021-03-15 10:00:00,32.7
2060,2021-03-15 13:00:00,36.0
2061,2021-03-15 16:00:00,36.4
2062,2021-03-15 19:00:00,32.2
2063,2021-03-15 22:00:00,28.9
2064,2021-03-16 01:00:00,27.1
2065,2021-03-16 04:00:00,26.2
2066,2021-03-16 07:00:00,26.1
2067,2021-03-16 10:00:00,32.4
2068,2021-03-16 13:00:00,36.7
2069,2021-03-16 16:00:00,33.6
2070,2021-03-16 19:00:00,31.1
2071,2021-03-16 22:00:00,29.0
2072,2021-03-17 01:00:00,27.6
2073,2021-03-17 04:00:00,26.7
2074,2021-03-17 07:00:00,26.8
2075,2021-03-17 10:00:00,32.6
2076,2021-03-17 13:00:00,36.3
2077,2021-03-17 16:00:00,34.6
2078,2021-03-17 19:00:00,31.5
2079,2021-03-17 22:00:00,30.1
2080,2021-03-18 01:00:00,27.7
2081,2021-03-18 04:00:00,26.7
2082,2021-03-18 07:00:00,27.3
2083,2021-03-18 10:00:00,33.2
2084,2021-03-18 13:00:00,36.6
2085,2021-03-18 16:00:00,36.0
2086,2021-03-18 19:00:00,32.8
2087,2021-03-18 22:00:00,30.9
2088,2021-03-19 01:00:00,28.7
2089,2021-03-19 04:00:00,27.2
2090,2021-03-19 07:00:00,27.1
2091,2021-03-19 10:00:00,33.3
2092,2021-03-19 13:00:00,37.0
2093,2021-03-19 16:00:00,38.1
2094,2021-03-19 19:00:00,33.8
2095,2021-03-19 22:00:00,30.0
2096,2021-03-20 01:00:00,27.9
2097,2021-03-20 04:00:00,26.9
2098,2021-03-20 07:00:00,27.1
2099,2021-03-20 10:00:00,33.7
2100,2021-03-20 13:00:00,37.3
2101,2021-03-20 16:00:00,38.9
2102,2021-03-20 19:00:00,34.1
2103,2021-03-20 22:00:00,30.8
2104,2021-03-21 01:00:00,28.1
2105,2021-03-21 04:00:00,28.1
2106,2021-03-21 07:00:00,27.3
2107,2021-03-21 10:00:00,33.7
2108,2021-03-21 13:00:00,38.0
2109,2021-03-21 16:00:00,37.9
2110,2021-03-21 19:00:00,33.9
2111,2021-03-21 22:00:00,31.0
2112,2021-03-22 01:00:00,29.4
2113,2021-03-22 04:00:00,27.6
2114,2021-03-22 07:00:00,27.0
2115,2021-03-22 10:00:00,30.6
2116,2021-03-22 13:00:00,33.3
2117,2021-03-22 16:00:00,34.2
2118,2021-03-22 19:00:00,31.2
2119,2021-03-22 22:00:00,29.9
2120,2021-03-23 01:00:00,28.1
2121,2021-03-23 04:00:00,25.2
2122,2021-03-23 07:00:00,24.3
2123,2021-03-23 10:00:00,30.7
2124,2021-03-23 13:00:00,34.8
2125,2021-03-23 16:00:00,35.7
2126,2021-03-23 19:00:00,31.6
2127,2021-03-23 22:00:00,29.0
2128,2021-03-24 01:00:00,27.7
2129,2021-03-24 04:00:00,26.8
2130,2021-03-24 07:00:00,27.0
2131,2021-03-24 10:00:00,33.4
2132,2021-03-24 13:00:00,37.4
2133,2021-03-24 16:00:00,38.2
2134,2021-03-24 19:00:00,34.0
2135,2021-03-24 22:00:00,30.8
2136,2021-03-25 01:00:00,29.1
2137,2021-03-25 04:00:00,27.6
2138,2021-03-25 07:00:00,28.2
2139,2021-03-25 10:00:00,28.2
2140,2021-03-25 13:00:00,28.2
2141,2021-03-25 16:00:00,39.2
2142,2021-03-25 19:00:00,33.7
2143,2021-03-25 22:00:00,29.7
2144,2021-03-26 01:00:00,28.3
2145,2021-03-26 04:00:00,27.2
