,date_time,temp
1636,2021-01-21 13:00:00,28.8
1637,2021-01-21 16:00:00,28.5
1638,2021-01-21 19:00:00,20.9
1639,2021-01-21 22:00:00,18.2
1640,2021-01-22 01:00:00,16.9
1641,2021-01-22 04:00:00,16.5
1642,2021-01-22 07:00:00,16.0
1643,2021-01-22 10:00:00,24.8
1644,2021-01-22 13:00:00,30.0
1645,2021-01-22 16:00:00,29.2
1646,2021-01-22 19:00:00,21.6
1647,2021-01-22 22:00:00,20.8
1648,2021-01-23 01:00:00,18.9
1649,2021-01-23 04:00:00,16.8
1650,2021-01-23 07:00:00,16.0
1651,2021-01-23 10:00:00,25.1
1652,2021-01-23 13:00:00,29.5
1653,2021-01-23 16:00:00,29.9
1654,2021-01-23 19:00:00,22.4
1655,2021-01-23 22:00:00,18.7
1656,2021-01-24 01:00:00,16.6
1657,2021-01-24 04:00:00,15.1
1658,2021-01-24 07:00:00,13.8
1659,2021-01-24 10:00:00,24.3
1660,2021-01-24 13:00:00,24.3
1661,2021-01-24 16:00:00,30.6
1662,2021-01-24 19:00:00,21.8
1663,2021-01-24 22:00:00,18.7
1664,2021-01-25 01:00:00,16.4
1665,2021-01-25 04:00:00,15.2
1666,2021-01-25 07:00:00,14.1
1667,2021-01-25 10:00:00,24.4
1668,2021-01-25 13:00:00,31.1
1669,2021-01-25 16:00:00,31.5
1670,2021-01-25 19:00:00,22.6
1671,2021-01-25 22:00:00,19.7
1672,2021-01-26 01:00:00,17.3
1673,2021-01-26 04:00:00,15.9
1674,2021-01-26 07:00:00,14.9
1675,2021-01-26 10:00:00,25.4
1676,2021-01-26 13:00:00,31.6
1677,2021-01-26 16:00:00,31.8
1678,2021-01-26 19:00:00,23.1
1679,2021-01-26 22:00:00,20.2
1680,2021-01-27 01:00:00,18.1
1681,2021-01-27 04:00:00,16.9
1682,2021-01-27 07:00:00,15.8
1683,2021-01-27 10:00:00,15.8
1684,2021-01-27 13:00:00,31.7
1685,2021-01-27 16:00:00,32.2
1686,2021-01-27 19:00:00,23.7
1687,2021-01-27 22:00:00,20.5
1688,2021-01-28 01:00:00,18.7
1689,2021-01-28 04:00:00,17.4
1690,2021-01-28 07:00:00,17.4
1691,2021-01-28 10:00:00,26.7
1692,2021-01-28 13:00:00,32.5
1693,2021-01-28 16:00:00,32.2
1694,2021-01-28 19:00:00,32.2
1695,2021-01-28 22:00:00,24.0
1696,2021-01-29 01:00:00,22.6
1697,2021-01-29 04:00:00,21.2
1698,2021-01-29 07:00:00,20.2
1699,2021-01-29 10:00:00,25.8
1700,2021-01-29 13:00:00,30.9
1701,2021-01-29 16:00:00,26.1
1702,2021-01-29 19:00:00,21.9
1703,2021-01-29 22:00:00,20.1
1704,2021-01-30 01:00:00,19.5
1705,2021-01-30 04:00:00,18.0
1706,2021-01-30 07:00:00,17.7
1707,2021-01-30 10:00:00,24.9
1708,2021-01-30 13:00:00,29.6
1709,2021-01-30 16:00:00,28.1
1710,2021-01-30 19:00:00,22.6
1711,2021-01-30 22:00:00,19.5
1712,2021-01-31 01:00:00,18.2
1713,2021-01-31 04:00:00,17.3
1714,2021-01-31 07:00:00,16.6
1715,2021-01-31 10:00:00,24.5
1716,2021-01-31 13:00:00,29.9
1717,2021-01-31 16:00:00,28.5
1718,2021-01-31 19:00:00,23.9
1719,2021-01-31 22:00:00,21.2
1720,2021-02-01 01:00:00,20.2
1721,2021-02-01 04:00:00,18.2
1722,2021-02-01 07:00:00,17.2
1723,2021-02-01 10:00:00,26.4
1724,2021-02-01 13:00:00,31.0
1725,2021-02-01 16:00:00,31.0
1726,2021-02-01 19:00:00,23.5
1727,2021-02-01 22:00:00,20.5
1728,2021-02-02 01:00:00,18.5
1729,2021-02-02 04:00:00,16.8
1730,2021-02-02 07:00:00,15.6
1731,2021-02-02 10:00:00,25.8
1732,2021-02-02 13:00:00,31.1
1733,2021-02-02 16:00:00,31.7
1734,2021-02-02 19:00:00,22.1
1735,2021-02-02 22:00:00,19.2
1736,2021-02-03 01:00:00,17.0
1737,2021-02-03 04:00:00,15.5
1738,2021-02-03 07:00:00,14.6
1739,2021-02-03 10:00:00,24.9
1740,2021-02-03 13:00:00,31.2
1741,2021-02-03 16:00:00,31.5
1742,2021-02-03 19:00:00,23.0
1743,2021-02-03 22:00:00,19.2
1744,2021-02-04 01:00:00,17.4
1745,2021-02-04 04:00:00,16.0
1746,2021-02-04 07:00:00,15.4
1747,2021-02-04 10:00:00,25.4
1748,2021-02-04 13:00:00,31.3
1749,2021-02-04 16:00:00,31.4
1750,2021-02-04 19:00:00,23.4
1751,2021-02-04 22:00:00,20.6
1752,2021-02-05 01:00:00,19.0
1753,2021-02-05 04:00:00,18.0
1754,2021-02-05 07:00:00,17.0
1755,2021-02-05 10:00:00,26.9
1756,2021-02-05 13:00:00,32.0
1757,2021-02-05 16:00:00,31.6
1758,2021-02-05 19:00:00,24.4
1759,2021-02-05 22:00:00,22.8
1760,2021-02-06 01:00:00,19.7
1761,2021-02-06 04:00:00,18.5
1762,2021-02-06 07:00:00,17.6
1763,2021-02-06 10:00:00,27.5
1764,2021-02-06 13:00:00,31.9
1765,2021-02-06 16:00:00,31.9
1766,2021-02-06 19:00:00,26.2
1767,2021-02-06 22:00:00,22.9
1768,2021-02-07 01:00:00,20.8
1769,2021-02-07 04:00:00,19.3
1770,2021-02-07 07:00:00,18.4
1771,2021-02-07 10:00:00,28.2
1772,2021-02-07 13:00:00,31.7
1773,2021-02-07 16:00:00,31.9
1774,2021-02-07 19:00:00,25.7
1775,2021-02-07 22:00:00,21.0
1776,2021-02-08 01:00:00,18.4
1777,2021-02-08 04:00:00,17.3
1778,2021-02-08 07:00:00,16.5
1779,2021-02-08 10:00:00,16.5
1780,2021-02-08 13:00:00,28.6
1781,2021-02-08 16:00:00,26.8
1782,2021-02-08 19:00:00,20.6
1783,2021-02-08 22:00:00,17.4
1784,2021-02-09 01:00:00,15.6
1785,2021-02-09 04:00:00,14.3
1786,2021-02-09 07:00:00,13.8
1787,2021-02-09 10:00:00,20.2
1788,2021-02-09 13:00:00,27.4
1789,2021-02-09 16:00:00,26.9
1790,2021-02-09 19:00:00,20.0
1791,2021-02-09 22:00:00,17.0
1792,2021-02-10 01:00:00,15.3
1793,2021-02-10 04:00:00,13.8
1794,2021-02-10 07:00:00,13.0
1795,2021-02-10 10:00:00,22.2
1796,2021-02-10 13:00:00,28.5
1797,2021-02-10 16:00:00,28.7
1798,2021-02-10 19:00:00,20.5
1799,2021-02-10 22:00:00,17.3
1800,2021-02-11 01:00:00,15.6
1801,2021-02-11 04:00:00,14.4
1802,2021-02-11 07:00:00,13.6
1803,2021-02-11 10:00:00,24.2
1804,2021-02-11 13:00:00,24.2
1805,2021-02-11 16:00:00,29.9
1806,2021-02-11 19:00:00,29.9
1807,2021-02-11 22:00:00,19.2
1808,2021-02-12 01:00:00,17.2
1809,2021-02-12 04:00:00,16.0
1810,2021-02-12 07:00:00,15.1
1811,2021-02-12 10:00:00,25.7
1812,2021-02-12 13:00:00,31.3
1813,2021-02-12 16:00:00,31.4
1814,2021-02-12 19:00:00,23.4
1815,2021-02-12 22:00:00,20.1
1816,2021-02-13 01:00:00,18.8
1817,2021-02-13 04:00:00,17.6
1818,2021-02-13 07:00:00,16.6
1819,2021-02-13 10:00:00,27.2
1820,2021-02-13 13:00:00,31.5
1821,2021-02-13 16:00:00,31.7
1822,2021-02-13 19:00:00,23.8
1823,2021-02-13 22:00:00,20.3
1824,2021-02-14 01:00:00,18.8
1825,2021-02-14 04:00:00,17.3
1826,2021-02-14 07:00:00,16.2
1827,2021-02-14 10:00:00,27.0
1828,2021-02-14 13:00:00,31.7
1829,2021-02-14 16:00:00,31.9
1830,2021-02-14 19:00:00,23.7
1831,2021-02-14 22:00:00,20.2
1832,2021-02-15 01:00:00,18.6
1833,2021-02-15 04:00:00,16.9
1834,2021-02-15 07:00:00,16.0
1835,2021-02-15 10:00:00,26.9
1836,2021-02-15 13:00:00,31.3
1837,2021-02-15 16:00:00,32.2
1838,2021-02-15 19:00:00,23.0
1839,2021-02-15 22:00:00,19.4
1840,2021-02-16 01:00:00,17.3
1841,2021-02-16 04:00:00,15.9
1842,2021-02-16 07:00:00,15.1
1843,2021-02-16 10:00:00,26.5
1844,2021-02-16 13:00:00,31.6
1845,2021-02-16 16:00:00,32.0
1846,2021-02-16 19:00:00,23.6
1847,2021-02-16 22:00:00,20.1
1848,2021-02-17 01:00:00,18.8
1849,2021-02-17 04:00:00,17.8
1850,2021-02-17 07:00:00,17.1
1851,2021-02-17 10:00:00,27.8
1852,2021-02-17 13:00:00,32.3
1853,2021-02-17 16:00:00,31.3
1854,2021-02-17 19:00:00,25.3
1855,2021-02-17 22:00:00,21.7
1856,2021-02-18 01:00:00,20.8
1857,2021-02-18 04:00:00,20.8
1858,2021-02-18 07:00:00,20.7
1859,2021-02-18 10:00:00,24.1
1860,2021-02-18 13:00:00,29.2
1861,2021-02-18 16:00:00,30.0
1862,2021-02-18 19:00:00,24.2
1863,2021-02-18 22:00:00,21.1
1864,2021-02-19 01:00:00,19.4
1865,2021-02-19 04:00:00,18.4
1866,2021-02-19 07:00:00,17.8
1867,2021-02-19 10:00:00,26.9
1868,2021-02-19 13:00:00,30.0
1869,2021-02-19 16:00:00,30.2
1870,2021-02-19 19:00:00,24.4
1871,2021-02-19 22:00:00,21.6
1872,2021-02-20 01:00:00,19.7
1873,2021-02-20 04:00:00,18.4
1874,2021-02-20 07:00:00,18.1
1875,2021-02-20 10:00:00,27.8
1876,2021-02-20 13:00:00,32.8
1877,2021-02-20 16:00:00,31.9
1878,2021-02-20 19:00:00,25.0
1879,2021-02-20 22:00:00,21.9
1880,2021-02-21 01:00:00,20.2
1881,2021-02-21 04:00:00,18.9
1882,2021-02-21 07:00:00,19.0
1883,2021-02-21 10:00:00,29.0
1884,2021-02-21 13:00:00,33.0
1885,2021-02-21 16:00:00,32.7
1886,2021-02-21 19:00:00,26.5
1887,2021-02-21 22:00:00,24.8
1888,2021-02-22 01:00:00,23.8
1889,2021-02-22 04:00:00,23.0
1890,2021-02-22 07:00:00,21.5
1891,2021-02-22 10:00:00,30.5
1892,2021-02-22 13:00:00,34.9
1893,2021-02-22 16:00:00,33.6
1894,2021-02-22 19:00:00,27.7
1895,2021-02-22 22:00:00,24.3
1896,2021-02-23 01:00:00,23.0
1897,2021-02-23 04:00:00,22.1
1898,2021-02-23 07:00:00,20.7
1899,2021-02-23 10:00:00,30.7
1900,2021-02-23 13:00:00,34.4
1901,2021-02-23 16:00:00,31.5
1902,2021-02-23 19:00:00,26.6
1903,2021-02-23 22:00:00,26.6
1904,2021-02-24 01:00:00,22.8
1905,2021-02-24 04:00:00,21.0
1906,2021-02-24 07:00:00,20.3
1907,2021-02-24 10:00:00,31.1
1908,2021-02-24 13:00:00,35.4
1909,2021-02-24 16:00:00,34.8
1910,2021-02-24 19:00:00,28.0
1911,2021-02-24 22:00:00,23.9
1912,2021-02-25 01:00:00,21.3
1913,2021-02-25 04:00:00,19.4
1914,2021-02-25 07:00:00,18.3
1915,2021-02-25 10:00:00,29.4
1916,2021-02-25 13:00:00,35.8
1917,2021-02-25 16:00:00,35.7
1918,2021-02-25 19:00:00,26.4
1919,2021-02-25 22:00:00,22.9
1920,2021-02-26 01:00:00,19.1
1921,2021-02-26 04:00:00,17.2
1922,2021-02-26 07:00:00,16.3
1923,2021-02-26 10:00:00,28.6
1924,2021-02-26 13:00:00,35.7
1925,2021-02-26 16:00:00,35.6
1926,2021-02-26 19:00:00,25.6
1927,2021-02-26 22:00:00,21.8
1928,2021-02-27 01:00:00,19.7
1929,2021-02-27 04:00:00,17.7
1930,2021-02-27 07:00:00,16.8
1931,2021-02-27 10:00:00,29.5
1932,2021-02-27 13:00:00,36.0
1933,2021-02-27 16:00:00,34.3
1934,2021-02-27 19:00:00,25.6
1935,2021-02-27 22:00:00,21.9
1936,2021-02-28 01:00:00,19.4
1937,2021-02-28 04:00:00,17.7
1938,2021-02-28 07:00:00,17.4
1939,2021-02-28 10:00:00,29.8
1940,2021-02-28 13:00:00,34.8
1941,2021-02-28 16:00:00,34.7
1942,2021-02-28 19:00:00,25.7
1943,2021-02-28 22:00:00,21.1
1944,2021-03-01 01:00:00,18.5
1945,2021-03-01 04:00:00,16.8
1946,2021-03-01 07:00:00,16.3
1947,2021-03-01 10:00:00,29.2
1948,2021-03-01 13:00:00,34.9
1949,2021-03-01 16:00:00,34.7
1950,2021-03-01 19:00:00,24.6
1951,2021-03-01 22:00:00,20.3
1952,2021-03-02 01:00:00,17.7
1953,2021-03-02 04:00:00,16.2
1954,2021-03-02 07:00:00,16.0
1955,2021-03-02 10:00:00,29.3
1956,2021-03-02 13:00:00,35.4
1957,2021-03-02 16:00:00,35.5
1958,2021-03-02 19:00:00,26.4
1959,2021-03-02 22:00:00,22.4
1960,2021-03-03 01:00:00,20.0
1961,2021-03-03 04:00:00,18.7
1962,2021-03-03 07:00:00,18.8
1963,2021-03-03 10:00:00,30.6
1964,2021-03-03 13:00:00,30.6
1965,2021-03-03 16:00:00,30.6
1966,2021-03-03 19:00:00,28.3
1967,2021-03-03 22:00:00,24.8
1968,2021-03-04 01:00:00,22.3
1969,2021-03-04 04:00:00,20.5
1970,2021-03-04 07:00:00,19.9
1971,2021-03-04 10:00:00,30.4
1972,2021-03-04 13:00:00,35.0
1973,2021-03-04 16:00:00,35.5
1974,2021-03-04 19:00:00,27.6
1975,2021-03-04 22:00:00,24.0
1976,2021-03-05 01:00:00,21.5
1977,2021-03-05 04:00:00,19.5
1978,2021-03-05 07:00:00,19.3
1979,2021-03-05 10:00:00,31.4
1980,2021-03-05 13:00:00,36.8
1981,2021-03-05 16:00:00,36.3
1982,2021-03-05 19:00:00,27.1
1983,2021-03-05 22:00:00,22.3
1984,2021-03-06 01:00:00,19.0
1985,2021-03-06 04:00:00,16.6
1986,2021-03-06 07:00:00,16.4
1987,2021-03-06 10:00:00,29.8
1988,2021-03-06 13:00:00,36.3
1989,2021-03-06 16:00:00,35.8
1990,2021-03-06 19:00:00,26.3
1991,2021-03-06 22:00:00,21.4
1992,2021-03-07 01:00:00,18.7
1993,2021-03-07 04:00:00,16.8
1994,2021-03-07 07:00:00,16.1
1995,2021-03-07 10:00:00,30.2
1996,2021-03-07 13:00:00,36.8
1997,2021-03-07 16:00:00,36.2
1998,2021-03-07 19:00:00,25.9
1999,2021-03-07 22:00:00,21.2
2000,2021-03-08 01:00:00,18.8
2001,2021-03-08 04:00:00,18.8
2002,2021-03-08 07:00:00,16.9
2003,2021-03-08 10:00:00,30.2
2004,2021-03-08 13:00:00,36.5
2005,2021-03-08 16:00:00,36.6
2006,2021-03-08 19:00:00,26.2
2007,2021-03-08 22:00:00,22.3
2008,2021-03-09 01:00:00,19.2
2009,2021-03-09 04:00:00,17.4
2010,2021-03-09 07:00:00,17.3
2011,2021-03-09 10:00:00,30.7
2012,2021-03-09 13:00:00,36.7
2013,2021-03-09 16:00:00,36.1
2014,2021-03-09 19:00:00,26.3
2015,2021-03-09 22:00:00,22.0
2016,2021-03-10 01:00:00,19.4
2017,2021-03-10 04:00:00,17.7
2018,2021-03-10 07:00:00,17.5
2019,2021-03-10 10:00:00,31.4
2020,2021-03-10 13:00:00,36.8
2021,2021-03-10 16:00:00,36.8
2022,2021-03-10 19:00:00,26.4
2023,2021-03-10 22:00:00,22.1
2024,2021-03-11 01:00:00,19.9
2025,2021-03-11 04:00:00,18.6
2026,2021-03-11 07:00:00,18.5
2027,2021-03-11 10:00:00,31.9
2028,2021-03-11 13:00:00,36.9
2029,2021-03-11 16:00:00,36.6
2030,2021-03-11 19:00:00,27.5
2031,2021-03-11 22:00:00,23.6
2032,2021-03-12 01:00:00,21.3
2033,2021-03-12 04:00:00,20.8
2034,2021-03-12 07:00:00,21.0
2035,2021-03-12 10:00:00,33.0
2036,2021-03-12 13:00:00,33.0
2037,2021-03-12 16:00:00,33.0
2038,2021-03-12 19:00:00,28.2
2039,2021-03-12 22:00:00,24.1
2040,2021-03-13 01:00:00,22.0
2041,2021-03-13 04:00:00,20.6
2042,2021-03-13 07:00:00,20.6
2043,2021-03-13 10:00:00,33.5
2044,2021-03-13 13:00:00,39.8
2045,2021-03-13 16:00:00,38.2
2046,2021-03-13 19:00:00,28.3
2047,2021-03-13 22:00:00,23.8
2048,2021-03-14 01:00:00,22.5
2049,2021-03-14 04:00:00,21.0
2050,2021-03-14 07:00:00,21.8
2051,2021-03-14 10:00:00,31.5
2052,2021-03-14 13:00:00,35.7
2053,2021-03-14 16:00:00,33.1
2054,2021-03-14 19:00:00,26.1
2055,2021-03-14 22:00:00,23.0
2056,2021-03-15 01:00:00,21.4
2057,2021-03-15 04:00:00,20.0
2058,2021-03-15 07:00:00,20.9
2059,2021-03-15 10:00:00,32.5
2060,2021-03-15 13:00:00,36.8
2061,2021-03-15 16:00:00,37.2
2062,2021-03-15 19:00:00,28.8
2063,2021-03-15 22:00:00,24.1
2064,2021-03-16 01:00:00,21.7
2065,2021-03-16 04:00:00,19.5
2066,2021-03-16 07:00:00,19.9
2067,2021-03-16 10:00:00,33.1
2068,2021-03-16 13:00:00,37.1
2069,2021-03-16 16:00:00,37.6
2070,2021-03-16 19:00:00,28.3
2071,2021-03-16 22:00:00,24.6
2072,2021-03-17 01:00:00,24.6
2073,2021-03-17 04:00:00,19.9
2074,2021-03-17 07:00:00,20.2
2075,2021-03-17 10:00:00,33.5
2076,2021-03-17 13:00:00,33.5
2077,2021-03-17 16:00:00,37.7
2078,2021-03-17 19:00:00,29.5
2079,2021-03-17 22:00:00,26.0
2080,2021-03-18 01:00:00,23.3
2081,2021-03-18 04:00:00,21.5
2082,2021-03-18 07:00:00,22.4
2083,2021-03-18 10:00:00,34.5
2084,2021-03-18 13:00:00,40.1
2085,2021-03-18 16:00:00,38.0
2086,2021-03-18 19:00:00,38.0
2087,2021-03-18 22:00:00,26.4
2088,2021-03-19 01:00:00,24.2
2089,2021-03-19 04:00:00,22.2
2090,2021-03-19 07:00:00,22.7
2091,2021-03-19 10:00:00,35.1
2092,2021-03-19 13:00:00,38.9
2093,2021-03-19 16:00:00,39.4
2094,2021-03-19 19:00:00,31.7
2095,2021-03-19 22:00:00,27.1
2096,2021-03-20 01:00:00,24.5
2097,2021-03-20 04:00:00,22.4
2098,2021-03-20 07:00:00,23.3
2099,2021-03-20 10:00:00,35.4
2100,2021-03-20 13:00:00,39.1
2101,2021-03-20 16:00:00,38.7
2102,2021-03-20 19:00:00,31.8
2103,2021-03-20 22:00:00,26.2
2104,2021-03-21 01:00:00,24.1
2105,2021-03-21 04:00:00,22.4
2106,2021-03-21 07:00:00,23.1
2107,2021-03-21 10:00:00,35.5
2108,2021-03-21 13:00:00,39.7
2109,2021-03-21 16:00:00,39.8
2110,2021-03-21 19:00:00,31.4
2111,2021-03-21 22:00:00,27.3
2112,2021-03-22 01:00:00,24.3
2113,2021-03-22 04:00:00,24.3
2114,2021-03-22 07:00:00,23.3
2115,2021-03-22 10:00:00,31.1
2116,2021-03-22 13:00:00,35.0
2117,2021-03-22 16:00:00,35.5
2118,2021-03-22 19:00:00,23.2
2119,2021-03-22 22:00:00,22.1
2120,2021-03-23 01:00:00,21.4
2121,2021-03-23 04:00:00,20.9
2122,2021-03-23 07:00:00,21.5
2123,2021-03-23 10:00:00,29.2
2124,2021-03-23 13:00:00,33.3
2125,2021-03-23 16:00:00,30.9
2126,2021-03-23 19:00:00,27.2
2127,2021-03-23 22:00:00,24.3
2128,2021-03-24 01:00:00,23.0
2129,2021-03-24 04:00:00,22.0
2130,2021-03-24 07:00:00,22.2
2131,2021-03-24 10:00:00,31.2
2132,2021-03-24 13:00:00,35.8
2133,2021-03-24 16:00:00,36.0
2134,2021-03-24 19:00:00,29.5
2135,2021-03-24 22:00:00,26.4
2136,2021-03-25 01:00:00,24.5
2137,2021-03-25 04:00:00,23.0
2138,2021-03-25 07:00:00,23.0
2139,2021-03-25 10:00:00,33.0
2140,2021-03-25 13:00:00,37.5
2141,2021-03-25 16:00:00,36.7
2142,2021-03-25 19:00:00,30.6
2143,2021-03-25 22:00:00,27.7
2144,2021-03-26 01:00:00,25.6
2145,2021-03-26 04:00:00,24.0
2146,2021-03-26 07:00:00,23.8
2147,2021-03-26 10:00:00,33.3
2148,2021-03-26 13:00:00,37.6
2149,2021-03-26 16:00:00,34.8
2150,2021-03-26 19:00:00,31.3
2151,2021-03-26 22:00:00,27.4
2152,2021-03-27 01:00:00,24.9
2153,2021-03-27 04:00:00,23.6
2154,2021-03-27 07:00:00,23.7
2155,2021-03-27 10:00:00,33.2
2156,2021-03-27 13:00:00,38.4
2157,2021-03-27 16:00:00,37.7
2158,2021-03-27 19:00:00,31.2
2159,2021-03-27 22:00:00,27.7
2160,2021-03-28 01:00:00,25.7
2161,2021-03-28 04:00:00,23.9
2162,2021-03-28 07:00:00,24.0
2163,2021-03-28 10:00:00,33.8
2164,2021-03-28 13:00:00,38.1
2165,2021-03-28 16:00:00,38.9
2166,2021-03-28 19:00:00,31.0
2167,2021-03-28 22:00:00,26.7
2168,2021-03-29 01:00:00,24.6
2169,2021-03-29 04:00:00,22.7
2170,2021-03-29 07:00:00,22.7
2171,2021-03-29 10:00:00,33.3
2172,2021-03-29 13:00:00,38.3
2173,2021-03-29 16:00:00,38.8
2174,2021-03-29 19:00:00,31.5
2175,2021-03-29 22:00:00,27.4
2176,2021-03-30 01:00:00,25.1
2177,2021-03-30 04:00:00,23.4
2178,2021-03-30 07:00:00,24.0
2179,2021-03-30 10:00:00,33.5
2180,2021-03-30 13:00:00,37.5
2181,2021-03-30 16:00:00,36.1
2182,2021-03-30 19:00:00,30.1
2183,2021-03-30 22:00:00,25.5
2184,2021-03-31 01:00:00,23.4
2185,2021-03-31 04:00:00,22.1
2186,2021-03-31 07:00:00,22.2
2187,2021-03-31 10:00:00,33.9
2188,2021-03-31 13:00:00,39.9
2189,2021-03-31 16:00:00,39.2
2190,2021-03-31 19:00:00,30.3
2191,2021-03-31 22:00:00,26.3
2192,2021-04-01 01:00:00,24.0
2193,2021-04-01 04:00:00,22.5
2194,2021-04-01 07:00:00,22.8
2195,2021-04-01 10:00:00,33.5
2196,2021-04-01 13:00:00,38.8
2197,2021-04-01 16:00:00,38.8
2198,2021-04-01 19:00:00,31.7
2199,2021-04-01 22:00:00,28.6
2200,2021-04-02 01:00:00,24.6
2201,2021-04-02 04:00:00,22.9
2202,2021-04-02 07:00:00,23.4
2203,2021-04-02 10:00:00,34.2
2204,2021-04-02 13:00:00,38.6
2205,2021-04-02 16:00:00,37.0
2206,2021-04-02 19:00:00,31.2
2207,2021-04-02 22:00:00,27.1
2208,2021-04-03 01:00:00,26.1
2209,2021-04-03 04:00:00,25.5
2210,2021-04-03 07:00:00,25.0
2211,2021-04-03 10:00:00,32.1
2212,2021-04-03 13:00:00,34.1
2213,2021-04-03 16:00:00,31.2
2214,2021-04-03 19:00:00,25.0
2215,2021-04-03 22:00:00,23.6
2216,2021-04-04 01:00:00,22.3
2217,2021-04-04 04:00:00,21.6
2218,2021-04-04 07:00:00,21.5
2219,2021-04-04 10:00:00,30.8
2220,2021-04-04 13:00:00,24.1
2221,2021-04-04 16:00:00,22.2
2222,2021-04-04 19:00:00,21.5
2223,2021-04-04 22:00:00,20.9
2224,2021-04-05 01:00:00,20.5
2225,2021-04-05 04:00:00,20.1
2226,2021-04-05 07:00:00,20.8
2227,2021-04-05 10:00:00,23.7
2228,2021-04-05 13:00:00,28.7
2229,2021-04-05 16:00:00,24.5
2230,2021-04-05 19:00:00,22.2
2231,2021-04-05 22:00:00,21.6
2232,2021-04-06 01:00:00,19.6
2233,2021-04-06 04:00:00,18.8
2234,2021-04-06 07:00:00,18.7
2235,2021-04-06 10:00:00,20.5
2236,2021-04-06 13:00:00,21.5
2237,2021-04-06 16:00:00,23.0
2238,2021-04-06 19:00:00,20.4
2239,2021-04-06 22:00:00,19.9
2240,2021-04-07 01:00:00,18.3
2241,2021-04-07 04:00:00,17.6
2242,2021-04-07 07:00:00,18.2
2243,2021-04-07 10:00:00,26.1
2244,2021-04-07 13:00:00,31.1
2245,2021-04-07 16:00:00,31.4
2246,2021-04-07 19:00:00,26.1
2247,2021-04-07 22:00:00,24.5
2248,2021-04-08 01:00:00,22.8
2249,2021-04-08 04:00:00,22.2
2250,2021-04-08 07:00:00,22.1
2251,2021-04-08 10:00:00,29.9
2252,2021-04-08 13:00:00,34.1
2253,2021-04-08 16:00:00,32.7
2254,2021-04-08 19:00:00,27.3
2255,2021-04-08 22:00:00,25.5
2256,2021-04-09 01:00:00,24.2
2257,2021-04-09 04:00:00,22.6
2258,2021-04-09 07:00:00,23.1
2259,2021-04-09 10:00:00,31.7
2260,2021-04-09 13:00:00,35.6
2261,2021-04-09 16:00:00,33.7
2262,2021-04-09 19:00:00,28.1
2263,2021-04-09 22:00:00,26.3
2264,2021-04-10 01:00:00,24.4
2265,2021-04-10 04:00:00,23.2
2266,2021-04-10 07:00:00,23.8
2267,2021-04-10 10:00:00,31.8
2268,2021-04-10 13:00:00,35.7
2269,2021-04-10 16:00:00,32.7
2270,2021-04-10 19:00:00,26.9
2271,2021-04-10 22:00:00,24.4
2272,2021-04-11 01:00:00,24.4
2273,2021-04-11 04:00:00,22.8
2274,2021-04-11 07:00:00,23.0
2275,2021-04-11 10:00:00,31.0
2276,2021-04-11 13:00:00,34.7
2277,2021-04-11 16:00:00,32.3
2278,2021-04-11 19:00:00,26.3
2279,2021-04-11 22:00:00,25.0
2280,2021-04-12 01:00:00,23.3
2281,2021-04-12 04:00:00,22.6
2282,2021-04-12 07:00:00,23.3
2283,2021-04-12 10:00:00,31.2
2284,2021-04-12 13:00:00,31.2
2285,2021-04-12 16:00:00,35.0
2286,2021-04-12 19:00:00,27.2
2287,2021-04-12 22:00:00,24.4
2288,2021-04-13 01:00:00,23.3
2289,2021-04-13 04:00:00,22.6
2290,2021-04-13 07:00:00,23.4
2291,2021-04-13 10:00:00,31.0
2292,2021-04-13 13:00:00,35.9
2293,2021-04-13 16:00:00,34.1
2294,2021-04-13 19:00:00,23.3
2295,2021-04-13 22:00:00,22.6
2296,2021-04-14 01:00:00,22.0
2297,2021-04-14 04:00:00,21.5
2298,2021-04-14 07:00:00,22.3
2299,2021-04-14 10:00:00,30.5
2300,2021-04-14 13:00:00,35.0
2301,2021-04-14 16:00:00,23.4
2302,2021-04-14 19:00:00,22.1
2303,2021-04-14 22:00:00,21.9
2304,2021-04-15 01:00:00,21.1
2305,2021-04-15 04:00:00,20.7
2306,2021-04-15 07:00:00,21.4
2307,2021-04-15 10:00:00,28.4
2308,2021-04-15 13:00:00,33.9
2309,2021-04-15 16:00:00,34.2
2310,2021-04-15 19:00:00,28.5
2311,2021-04-15 22:00:00,25.2
2312,2021-04-16 01:00:00,24.1
2313,2021-04-16 04:00:00,23.2
2314,2021-04-16 07:00:00,23.7
2315,2021-04-16 10:00:00,30.8
2316,2021-04-16 13:00:00,35.6
2317,2021-04-16 16:00:00,35.2
2318,2021-04-16 19:00:00,23.0
2319,2021-04-16 22:00:00,21.7
2320,2021-04-17 01:00:00,21.7
2321,2021-04-17 04:00:00,20.9
2322,2021-04-17 07:00:00,21.1
2323,2021-04-17 10:00:00,25.1
2324,2021-04-17 13:00:00,21.9
2325,2021-04-17 16:00:00,21.4
2326,2021-04-17 19:00:00,21.4
2327,2021-04-17 22:00:00,20.8
2328,2021-04-18 01:00:00,20.8
2329,2021-04-18 04:00:00,20.2
2330,2021-04-18 07:00:00,20.8
2331,2021-04-18 10:00:00,27.8
2332,2021-04-18 13:00:00,32.3
2333,2021-04-18 16:00:00,30.5
2334,2021-04-18 19:00:00,26.3
