,date_time,temp
2911,2021-06-29 22:00:00,27.8
2912,2021-06-30 01:00:00,26.5
2913,2021-06-30 04:00:00,25.7
2914,2021-06-30 07:00:00,26.4
2915,2021-06-30 10:00:00,31.4
2916,2021-06-30 13:00:00,34.6
2917,2021-06-30 16:00:00,33.0
2918,2021-06-30 19:00:00,29.8
2919,2021-06-30 22:00:00,28.4
2920,2021-07-01 01:00:00,26.1
2921,2021-07-01 04:00:00,25.2
2922,2021-07-01 07:00:00,26.3
2923,2021-07-01 10:00:00,31.9
2924,2021-07-01 13:00:00,35.1
2925,2021-07-01 16:00:00,35.0
2926,2021-07-01 19:00:00,30.7
2927,2021-07-01 22:00:00,28.0
